timestamp;File;edgeIndex;maxRequirements;validConfigurations
Tue Oct 08 12:11:33 CEST 2024;FM_BenchmarkGraph_18_Services_NoExcludes_139.968_configs.json;4;2;139968
Tue Oct 08 12:11:55 CEST 2024;FM_BenchmarkGraph_18_Services_NoExcludes_139.968_configs.json;4;3;139968
Tue Oct 08 12:12:39 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;4;1;1520640
Tue Oct 08 12:14:07 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;4;2;1520640
Tue Oct 08 12:15:34 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;4;3;1520640
Tue Oct 08 12:20:58 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;4;1;14348907
Tue Oct 08 12:34:21 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;4;2;14348907
Tue Oct 08 12:49:03 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;4;3;14348907
Tue Oct 08 12:58:35 CEST 2024;FM_BenchmarkGraph_6_Services_NoExcludes_4.096_configs.json;5;1;4096
Tue Oct 08 12:58:38 CEST 2024;FM_BenchmarkGraph_6_Services_NoExcludes_4.096_configs.json;5;2;4096
Tue Oct 08 12:58:41 CEST 2024;FM_BenchmarkGraph_6_Services_NoExcludes_4.096_configs.json;5;3;4096
Tue Oct 08 12:58:51 CEST 2024;FM_BenchmarkGraph_18_Services_NoExcludes_139.968_configs.json;5;1;139968
Tue Oct 08 12:59:15 CEST 2024;FM_BenchmarkGraph_18_Services_NoExcludes_139.968_configs.json;5;2;139968
Tue Oct 08 12:59:38 CEST 2024;FM_BenchmarkGraph_18_Services_NoExcludes_139.968_configs.json;5;3;139968
Tue Oct 08 13:00:24 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;5;1;1520640
Tue Oct 08 13:01:55 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;5;2;1520640
Tue Oct 08 13:03:31 CEST 2024;FM_BenchmarkGraph_16_Services_Excludes_1.520.640_configs.json;5;3;1520640
Tue Oct 08 13:08:56 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;5;1;14348907
Tue Oct 08 13:22:57 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;5;2;14348907
Tue Oct 08 13:37:00 CEST 2024;FM_BenchmarkGraph_16_Services_NoExcludes_14.348.907_configs.json;5;3;14348907
