  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#111,pool-26-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#92,pool-16-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#42,pool-3-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#94,pool-17-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#84,pool-11-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#132,DestroyJavaVM,5,main]

Thread[#76,pool-9-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#116,pool-27-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#86,pool-13-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#108,pool-23-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#126,pool-32-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#110,pool-25-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#41,pool-4-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#124,pool-31-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#104,pool-21-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#127,pool-34-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#40,pool-6-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#95,pool-18-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#75,pool-7-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#77,pool-8-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)


<JMH had finished, but forked VM did not exit, are there stray running threads? Waiting 13 seconds more...>

Non-finished threads:

Thread[#102,pool-20-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
